"School","Conference"
"Alice Lloyd College","River State Conference"
"Allen University","Appalachian Athletic Conference"
"Aquinas College","Wolverine–Hoosier Athletic Conference"
"Arizona Christian University","Golden State Athletic Conference"
"Asbury University","River State Conference"
"Ave Maria University","Sun Conference"
"Avila University","Heart of America Athletic Conference"
"Bacone College","Sooner Athletic Conference"
"Baker University","Heart of America Athletic Conference"
"Bellevue University","North Star Athletic Association"
"Benedictine College","Heart of America Athletic Conference"
"Benedictine University at Mesa","California Pacific Conference"
"Bethany College","Kansas Collegiate Athletic Conference"
"Bethel College","Crossroads League"
"Bethel College","Kansas Collegiate Athletic Conference"
"Bethel University","Southern States Athletic Conference"
"Biola University","Golden State Athletic Conference"
"Blue Mountain College","Southern States Athletic Conference"
"Bluefield College","Appalachian Athletic Conference"
"Brenau University","Southern States Athletic Conference"
"Brescia University","River State Conference"
"Brewton-Parker College","Southern States Athletic Conference"
"Briar Cliff University","Great Plains Athletic Conference"
"Bryan College","Appalachian Athletic Conference"
"California State University-Maritime","California Pacific Conference"
"California, University of, Merced","California Pacific Conference"
"Calumet College of St. Joseph","Chicagoland Collegiate Athletic Conference"
"Campbellsville University","Mid-South Conference"
"Cardinal Stritch University","Chicagoland Collegiate Athletic Conference"
"Carlow University","River State Conference"
"Carroll College","Frontier Conference"
"Central Baptist College","American Midwest Conference"
"Central Christian College","Association of Independent Institutions"
"Central Methodist University","Heart of America Athletic Conference"
"Cincinnati Christian University","River State Conference"
"Clarke University","Heart of America Athletic Conference"
"College of Coastal Georgia","Southern States Athletic Conference"
"College of Saint Mary","Great Plains Athletic Conference"
"College of the Ozarks","Association of Independent Institutions"
"Columbia College","American Midwest Conference"
"Columbia College","Appalachian Athletic Conference"
"Concordia University","Wolverine–Hoosier Athletic Conference"
"Concordia University","Great Plains Athletic Conference"
"Corban University","Cascade Collegiate Conference"
"Cornerstone University","Wolverine–Hoosier Athletic Conference"
"Crowley's Ridge College","Association of Independent Institutions"
"Culver-Stockton College","Heart of America Athletic Conference"
"Cumberland University","Mid-South Conference"
"Dakota State University","North Star Athletic Association"
"Dakota Wesleyan University","Great Plains Athletic Conference"
"Dalton State College","Southern States Athletic Conference"
"Davenport University","Wolverine–Hoosier Athletic Conference"
"Dickinson State University","North Star Athletic Association"
"Dillard University","Gulf Coast Athletic Conference"
"Doane University","Great Plains Athletic Conference"
"Dordt College","Great Plains Athletic Conference"
"Eastern Oregon University","Cascade Collegiate Conference"
"Edward Waters College","Gulf Coast Athletic Conference"
"Embry-Riddle Aeronautical University","California Pacific Conference"
"Evangel University","Heart of America Athletic Conference"
"Faulkner University","Southern States Athletic Conference"
"Fisher College","Association of Independent Institutions"
"Fisk University","Association of Independent Institutions"
"Florida Memorial University","Sun Conference"
"Freed-Hardeman University","American Midwest Conference"
"Friends University","Kansas Collegiate Athletic Conference"
"Georgetown College","Mid-South Conference"
"Georgia Gwinnett College","Association of Independent Institutions"
"Goshen College","Crossroads League"
"Governors State University","Chicagoland Collegiate Athletic Conference"
"Grace College","Crossroads League"
"Graceland University","Heart of America Athletic Conference"
"Grand View University","Heart of America Athletic Conference"
"Hannibal-LaGrange University","American Midwest Conference"
"Harris-Stowe State University","American Midwest Conference"
"Haskell Indian Nations University","Association of Independent Institutions"
"Hastings College","Great Plains Athletic Conference"
"Holy Cross College","Chicagoland Collegiate Athletic Conference"
"Hope International University","Golden State Athletic Conference"
"Huntington University","Crossroads League"
"Huston-Tillotson University","Red River Athletic Conference"
"Indiana Tech","Wolverine–Hoosier Athletic Conference"
"Indiana University East","River State Conference"
"Indiana University Kokomo","River State Conference"
"Indiana University Northwest","Association of Independent Institutions"
"Indiana University Southeast","River State Conference"
"Indiana University-South Bend","Chicagoland Collegiate Athletic Conference"
"Indiana Wesleyan University","Crossroads League"
"Jarvis Christian College","Red River Athletic Conference"
"John Brown University","Sooner Athletic Conference"
"Johnson & Wales University","Sun Conference"
"Johnson & Wales University","Association of Independent Institutions"
"Judson University","Chicagoland Collegiate Athletic Conference"
"Kansas Wesleyan University","Kansas Collegiate Athletic Conference"
"Keiser University","Sun Conference"
"Kentucky Christian University","Association of Independent Institutions"
"La Sierra University","California Pacific Conference"
"Langston University","Red River Athletic Conference"
"Lawrence Technological University","Wolverine–Hoosier Athletic Conference"
"Lewis-Clark State College","Frontier Conference"
"Life University","Mid-South Conference"
"Lincoln Christian University","Association of Independent Institutions"
"Lindenwood University","American Midwest Conference"
"Lindsey Wilson College","Mid-South Conference"
"Louisiana State University Alexandria","Red River Athletic Conference"
"Louisiana State University Shreveport","Red River Athletic Conference"
"Lourdes University","Wolverine–Hoosier Athletic Conference"
"Loyola University","Southern States Athletic Conference"
"Lyon College","American Midwest Conference"
"Madonna University","Wolverine–Hoosier Athletic Conference"
"Marian University","Crossroads League"
"Martin Methodist College","Southern States Athletic Conference"
"Marygrove College","Wolverine–Hoosier Athletic Conference"
"Marymount California University","California Pacific Conference"
"Mayville State University","North Star Athletic Association"
"McPherson College","Kansas Collegiate Athletic Conference"
"Menlo College","Golden State Athletic Conference"
"Mid-America Christian University","Sooner Athletic Conference"
"MidAmerica Nazarene University","Heart of America Athletic Conference"
"Middle Georgia State University","Southern States Athletic Conference"
"Midland University","Great Plains Athletic Conference"
"Midway University","River State Conference"
"Milligan College","Appalachian Athletic Conference"
"Missouri Baptist University","American Midwest Conference"
"Missouri Valley College","Heart of America Athletic Conference"
"Montana State University-Northern","Frontier Conference"
"Montana Tech of the Univ of Montana","Frontier Conference"
"Montreat College","Appalachian Athletic Conference"
"Morningside College","Great Plains Athletic Conference"
"Morris College","Association of Independent Institutions"
"Mount Marty College","Great Plains Athletic Conference"
"Mount Mercy University","Heart of America Athletic Conference"
"Mount Vernon Nazarene University","Crossroads League"
"Multnomah University","Cascade Collegiate Conference"
"Northern New Mexico College","Association of Independent Institutions"
"Northwest Christian University","Cascade Collegiate Conference"
"Northwest University","Cascade Collegiate Conference"
"Northwestern College","Great Plains Athletic Conference"
"Ohio Christian University","River State Conference"
"Oklahoma City University","Sooner Athletic Conference"
"Oklahoma Wesleyan University","Kansas Collegiate Athletic Conference"
"Olivet Nazarene University","Chicagoland Collegiate Athletic Conference"
"Oregon Institute of Technology","Cascade Collegiate Conference"
"Ottawa University","Kansas Collegiate Athletic Conference"
"Our Lady of the Lake University","Red River Athletic Conference"
"Pacific Union College","California Pacific Conference"
"Park University","American Midwest Conference"
"Paul Quinn College","Red River Athletic Conference"
"Peru State College","Heart of America Athletic Conference"
"Philander Smith College","Gulf Coast Athletic Conference"
"Point Park University","River State Conference"
"Point University","Appalachian Athletic Conference"
"Presentation College","North Star Athletic Association"
"Providence Christian College","California Pacific Conference"
"Purdue University Northwest","Chicagoland Collegiate Athletic Conference"
"Reinhardt University","Appalachian Athletic Conference"
"Robert Morris University","Chicagoland Collegiate Athletic Conference"
"Rochester College","Association of Independent Institutions"
"Rocky Mountain College","Frontier Conference"
"Roosevelt University","Chicagoland Collegiate Athletic Conference"
"Saint Gregory's University","Sooner Athletic Conference"
"Saint Louis College of Pharmacy","American Midwest Conference"
"Saint Xavier University","Chicagoland Collegiate Athletic Conference"
"San Diego Christian College","Golden State Athletic Conference"
"SCAD Atlanta","Appalachian Athletic Conference"
"SCAD Savannah","Sun Conference"
"Shawnee State University","Mid-South Conference"
"Siena Heights University","Wolverine–Hoosier Athletic Conference"
"Sierra Nevada College","California Pacific Conference"
"Silver Lake College of the Holy Family","Association of Independent Institutions"
"Simpson University","California Pacific Conference"
"Soka University of America","California Pacific Conference"
"Southeastern University","Sun Conference"
"Southern Oregon University","Cascade Collegiate Conference"
"Southern University at New Orleans","Gulf Coast Athletic Conference"
"Southwestern Assemblies of God Univ","Sooner Athletic Conference"
"Southwestern Christian University","Sooner Athletic Conference"
"Southwestern College","Kansas Collegiate Athletic Conference"
"Spring Arbor University","Crossroads League"
"St. Ambrose University","Chicagoland Collegiate Athletic Conference"
"St. Andrews University","Appalachian Athletic Conference"
"St. Thomas University","Sun Conference"
"State University of New York at Delhi","Association of Independent Institutions"
"Stephens College","American Midwest Conference"
"Sterling College","Kansas Collegiate Athletic Conference"
"Stillman College","Association of Independent Institutions"
"Tabor College","Kansas Collegiate Athletic Conference"
"Talladega College","Gulf Coast Athletic Conference"
"Taylor University","Crossroads League"
"Tennessee Wesleyan University","Appalachian Athletic Conference"
"Texas A&M University -Texarkana","Red River Athletic Conference"
"Texas College","Red River Athletic Conference"
"Texas Wesleyan University","Sooner Athletic Conference"
"The College of Idaho","Cascade Collegiate Conference"
"The Evergreen State College","Cascade Collegiate Conference"
"The Master's University","Golden State Athletic Conference"
"Thomas University","Sun Conference"
"Tougaloo College","Gulf Coast Athletic Conference"
"Trinity Christian College","Chicagoland Collegiate Athletic Conference"
"Trinity International University","Chicagoland Collegiate Athletic Conference"
"Truett-McConnell College","Appalachian Athletic Conference"
"Union College","Appalachian Athletic Conference"
"University of Antelope Valley","California Pacific Conference"
"University of British Columbia","Association of Independent Institutions"
"University of Great Falls","Frontier Conference"
"University of Houston - Victoria","Red River Athletic Conference"
"University of Jamestown","North Star Athletic Association"
"University of Michigan-Dearborn","Wolverine–Hoosier Athletic Conference"
"University of Mobile","Southern States Athletic Conference"
"University of Montana-Western","Frontier Conference"
"University of Northwestern Ohio","Wolverine–Hoosier Athletic Conference"
"University of Pikeville","Mid-South Conference"
"University of Rio Grande","River State Conference"
"University of Saint Francis","Crossroads League"
"University of Saint Mary","Kansas Collegiate Athletic Conference"
"University of Science and Arts of Oklahoma","Sooner Athletic Conference"
"University of South Carolina - Beaufort","Sun Conference"
"University of St. Francis","Chicagoland Collegiate Athletic Conference"
"University of St. Thomas Houston","Red River Athletic Conference"
"University of the Cumberlands","Mid-South Conference"
"University of the Southwest","Red River Athletic Conference"
"University of the Virgin Islands","Association of Independent Institutions"
"University of Victoria","Association of Independent Institutions"
"University of Winnipeg","Association of Independent Institutions"
"Valley City State University","North Star Athletic Association"
"Vanguard University","Golden State Athletic Conference"
"Viterbo University","North Star Athletic Association"
"Voorhees College","Association of Independent Institutions"
"Waldorf University","North Star Athletic Association"
"Walla Walla University","Cascade Collegiate Conference"
"Warner Pacific College","Cascade Collegiate Conference"
"Warner University","Sun Conference"
"Washington Adventist University","Association of Independent Institutions"
"Wayland Baptist University","Sooner Athletic Conference"
"Webber International University","Sun Conference"
"West Virginia University Institute of Technology","River State Conference"
"Westmont College","Golden State Athletic Conference"
"Wilberforce University","Association of Independent Institutions"
"Wiley College","Red River Athletic Conference"
"William Carey University","Southern States Athletic Conference"
"William Jessup University","Golden State Athletic Conference"
"William Penn University","Heart of America Athletic Conference"
"William Woods University","American Midwest Conference"
"Williams Baptist College","American Midwest Conference"
"Xavier University","Gulf Coast Athletic Conference"
"York College","Kansas Collegiate Athletic Conference"
