"School","Region"
"Abraham Baldwin Agricultural College","Region 17"
"Alabama Southern Community College","Region 22"
"Albany Technical College","Region 17"
"Allegany College of Maryland","Region 20"
"Allen County Community College","Region 6"
"Alpena Community College","Region 12"
"Alvin Community College","Region 14"
"Ancilla College","Region 12"
"Andrew College","Region 17"
"Angelina College","Region 14"
"Anne Arundel Community College","Region 20"
"Anoka-Ramsey Community College","Region 13"
"Arizona Western College","Region 1"
"Arkansas Baptist College","Region 2"
"Arkansas State University Mid-South","Region 2"
"ASA College","Region 15"
"ASA College Miami","Region 8"
"Atlanta Metropolitan College","Region 17"
"Atlantic Cape Community College","Region 19"
"Baltimore City Community College","Region 20"
"Barton Community College","Region 6"
"Baton Rouge Community College","Region 23"
"Benjamin Franklin Institute of Technology","Region 21"
"Bergen Community College","Region 19"
"Bishop State Community College","Region 22"
"Bismarck State College","Region 13"
"Black Hawk College-Moline","Region 4"
"Blinn College","Region 14"
"Borough of Manhattan Community College","Region 15"
"Bossier Parish Community College","Region 14"
"Bristol Community College","Region 21"
"Bronx Community College","Region 15"
"Brookdale Community College","Region 19"
"Brookhaven College","Region 5"
"Broward College","Region 8"
"Brown Mackie College","Region 6"
"Brunswick Community College","Region 10"
"Bryant & Stratton College - VA","Region 10"
"Bryant & Stratton College - WI","Region 4"
"Bucks County Community College","Region 19"
"Bunker Hill Community College","Region 21"
"Butler Community College - KS","Region 6"
"Butler County Community College - PA ","Region 20"
"Caldwell Community College & Technical Institute","Region 10"
"Calhoun Community College","Region 22"
"Camden County College","Region 19"
"Cape Fear Community College","Region 10"
"Carl Albert State College","Region 2"
"Carl Sandburg College","Region 4"
"Casper College","Region 9"
"Catawba Valley Community College","Region 10"
"Cayuga Community College","Region 3"
"CC of Allegheny County-Allegheny","Region 20"
"CC of Allegheny County-Boyce","Region 20"
"CC of Allegheny County-North","Region 20"
"CC of Allegheny County-South ","Region 20"
"CCBC Catonsville","Region 20"
"CCBC Dundalk","Region 20"
"CCBC Essex","Region 20"
"Cecil College","Region 20"
"Cedar Valley College","Region 5"
"Central Alabama Community College","Region 22"
"Central Arizona College","Region 1"
"Central Carolina Community College","Region 10"
"Central Community College-Columbus ","Region 9"
"Central Georgia Technical College","Region 17"
"Central Lakes College-Brainerd","Region 13"
"Central Wyoming College","Region 9"
"Century College","Region 13"
"Chandler-Gilbert Community College","Region 1"
"Chattahoochee Technical College","Region 17"
"Chattahoochee Valley Community College","Region 22"
"Chattanooga State Community College","Region 7"
"Chesapeake College","Region 20"
"Chipola College","Region 8"
"Cincinnati State Technical & Community College ","Region 12"
"Cisco College","Region 5"
"Clackamas Community College","Region 18"
"Clarendon College","Region 5"
"Clark State Community College","Region 12"
"Cleveland State Community College","Region 7"
"Clinton Community College ","Region 3"
"Clinton Junior College","Region 10"
"Cloud County Community College","Region 6"
"Coahoma Community College","Region 23"
"Coastal Bend College","Region 14"
"Cochise College","Region 1"
"Coffeyville Community College","Region 6"
"Colby Community College","Region 6"
"College of Central Florida ","Region 8"
"College of DuPage","Region 4"
"College of Lake County","Region 4"
"College of Southern Idaho","Region 18"
"College of Southern Maryland","Region 20"
"College of Southern Nevada","Region 18"
"Collin County Community College","Region 5"
"Colorado Northwestern Community College","Region 18"
"Columbia State Community College","Region 7"
"Columbia-Greene Community College","Region 3"
"Columbus State Community College","Region 12"
"Community College of Beaver County","Region 20"
"Community College of Philadelphia","Region 19"
"Community College of Rhode Island","Region 21"
"Connors State College","Region 2"
"Copiah-Lincoln Community College","Region 23"
"Corning Community College","Region 3"
"Cottey College","Region 16"
"County College of Morris","Region 19"
"Cowley County Community College","Region 6"
"Crowder College","Region 16"
"Cumberland County College","Region 19"
"Cuyahoga Community College","Region 12"
"Dakota College at Bottineau","Region 13"
"Dakota County Technical College","Region 13"
"Danville Area Community College","Region 24"
"Danville Community College","Region 10"
"Darton State College","Region 17"
"Davidson County Community College","Region 10"
"Dawson Community College","Region 13"
"Daytona State College","Region 8"
"Delaware County Community College","Region 19"
"Delaware Technical Community College","Region 19"
"Delgado Community College","Region 23"
"Delta College","Region 12"
"Denmark Technical College","Region 10"
"Des Moines Area Community College","Region 11"
"Dodge City Community College","Region 6"
"Dutchess Community College","Region 15"
"Dyersburg State Community College","Region 7"
"East Central College","Region 16"
"East Central Community College","Region 23"
"East Georgia State College","Region 17"
"East Mississippi Community College","Region 23"
"Eastern Arizona College","Region 1"
"Eastern Florida State College","Region 8"
"Eastern Oklahoma State College","Region 2"
"Eastern Wyoming College","Region 9"
"Eastfield College","Region 5"
"Edison State Community College","Region 12"
"El Paso Community College","Region 5"
"Elgin Community College","Region 4"
"Ellsworth Community College","Region 11"
"Enterprise State Community College","Region 22"
"Erie Community College","Region 3"
"Essex County College","Region 19"
"Estrella Mountain Community College","Region 1"
"Fashion Institute of Technology","Region 15"
"Faulkner State Community College","Region 22"
"Fayetteville Technical Community College","Region 10"
"Finger Lakes Community College","Region 3"
"Florence-Darlington Technical College","Region 10"
"Florida Southwestern State College","Region 8"
"Florida State College at Jacksonville","Region 8"
"Fond du Lac Tribal & Community College","Region 13"
"Fort Scott Community College","Region 6"
"Frank Phillips College","Region 5"
"Frederick Community College","Region 20"
"Frontier Community College","Region 24"
"Fulton-Montgomery Community College","Region 3"
"Gadsden State Community College","Region 22"
"Galveston College","Region 14"
"Garden City Community College","Region 6"
"Garrett College","Region 20"
"GateWay Community College - AZ","Region 1"
"Gateway Community College - CT","Region 21"
"Genesee Community College","Region 3"
"Georgia Highlands College","Region 17"
"Georgia Military College","Region 17"
"Gillette College","Region 9"
"Glen Oaks Community College","Region 12"
"Glendale Community College","Region 1"
"Gogebic Community College","Region 13"
"Gordon State College","Region 17"
"Grand Rapids Community College","Region 12"
"Grayson College","Region 5"
"Guilford Technical Community College","Region 10"
"Gulf Coast State College","Region 8"
"Hagerstown Community College","Region 20"
"Harcum College","Region 19"
"Harford Community College","Region 20"
"Harper College","Region 4"
"Harrisburg Area Community College","Region 19"
"Harry S Truman College","Region 4"
"Hawkeye Community College","Region 11"
"Heartland Community College","Region 24"
"Henry Ford College","Region 12"
"Herkimer County Community College","Region 3"
"Hesston College","Region 6"
"Hibbing Community College","Region 13"
"Highland Community College - Illinois","Region 4"
"Highland Community College - Kansas","Region 6"
"Highline College","Region 18"
"Hill College","Region 5"
"Hillsborough Community College","Region 8"
"Hinds Community College","Region 23"
"Hocking College","Region 12"
"Holmes Community College","Region 23"
"Holyoke Community College","Region 21"
"Hostos Community College","Region 15"
"Howard College ","Region 5"
"Howard Community College","Region 20"
"Hudson Valley Community College","Region 3"
"Hutchinson Community College","Region 6"
"Illinois Central College","Region 24"
"Illinois Valley Community College","Region 4"
"Independence Community College","Region 6"
"Indian Hills Community College","Region 11"
"Indian River State College","Region 8"
"Iowa Central Community College","Region 11"
"Iowa Lakes Community College","Region 11"
"Iowa Western Community College","Region 11"
"Itasca Community College","Region 13"
"Itawamba Community College","Region 23"
"Jackson College","Region 12"
"Jackson State Community College","Region 7"
"Jacksonville College","Region 14"
"Jamestown Community College","Region 3"
"Jefferson College","Region 16"
"Jefferson Community College","Region 3"
"Jefferson Davis Community College","Region 22"
"Jefferson State Community College ","Region 22"
"John A. Logan College","Region 24"
"John Wood Community College","Region 24"
"Johnson College","Region 19"
"Johnson County Community College","Region 6"
"Johnston Community College","Region 10"
"Joliet Junior College","Region 4"
"Jones County Junior College","Region 23"
"Kalamazoo Valley Community College","Region 12"
"Kankakee Community College","Region 4"
"Kansas City Kansas Community College","Region 6"
"Kaskaskia College","Region 24"
"Kellogg Community College","Region 12"
"Kennedy-King College","Region 4"
"Kilgore College","Region 14"
"Kingsborough Community College","Region 15"
"Kirkwood Community College","Region 11"
"Kirtland Community College","Region 12"
"Kishwaukee College","Region 4"
"Labette Community College","Region 6"
"Lackawanna College","Region 19"
"LaGuardia Community College","Region 15"
"Lake Land College ","Region 24"
"Lake Michigan College","Region 12"
"Lake Region State College - ND","Region 13"
"Lake Superior College","Region 13"
"Lake-Sumter State College","Region 8"
"Lakeland Community College ","Region 12"
"Lamar Community College","Region 9"
"Lamar State College - Port Arthur","Region 14"
"Lansing Community College","Region 12"
"Laramie County Community College","Region 9"
"Laredo Community College","Region 14"
"Lawson State Community College","Region 22"
"Lee College","Region 14"
"Lehigh Carbon Community College","Region 19"
"Lenoir Community College","Region 10"
"Lewis & Clark Community College","Region 24"
"Lincoln College","Region 24"
"Lincoln Land Community College","Region 24"
"Lincoln Trail College","Region 24"
"Little Big Horn College","Region 9"
"Little Priest Tribal College","Region 11"
"Lorain County Community College","Region 12"
"Louisburg College","Region 10"
"Louisiana State University Eunice","Region 23"
"Luna Community College","Region 5"
"Lurleen B. Wallace Community College","Region 22"
"Luzerne County Community College","Region 19"
"Macomb Community College","Region 12"
"Madison College","Region 4"
"Malcolm X College","Region 4"
"Manor College","Region 19"
"Marion Military Institute","Region 22"
"Marshalltown Community College","Region 11"
"Massasoit Community College","Region 21"
"MassBay Community College","Region 21"
"MCC-Blue River","Region 16"
"MCC-Longview","Region 16"
"MCC-Maple Woods","Region 16"
"MCC-Penn Valley","Region 16"
"McCook Community College ","Region 9"
"McHenry County College","Region 4"
"McLennan Community College","Region 5"
"Mercer County Community College","Region 19"
"Mercyhurst North East","Region 3"
"Meridian Community College","Region 23"
"Mesa Community College","Region 1"
"Mesabi Range College","Region 13"
"Miami Dade College","Region 8"
"Mid Michigan Community College","Region 12"
"Middlesex County College","Region 19"
"Midland College","Region 5"
"Miles Community College","Region 9"
"Milwaukee Area Technical College","Region 4"
"Mineral Area College","Region 16"
"Minnesota State Community & Technical College","Region 13"
"Minnesota West Community & Technical College","Region 13"
"Mississippi Delta Community College","Region 23"
"Mississippi Gulf Coast Community College","Region 23"
"Missouri State University - West Plains","Region 16"
"Moberly Area Community College","Region 16"
"Mohawk Valley Community College","Region 3"
"Monroe College","Region 15"
"Monroe Community College","Region 3"
"Montgomery College","Region 20"
"Montgomery County Community College","Region 19"
"Moraine Valley Community College","Region 4"
"Morton College","Region 4"
"Motlow State Community College","Region 7"
"Mott Community College","Region 12"
"Mountain View College","Region 5"
"Murray State College","Region 2"
"Muskegon Community College","Region 12"
"Nassau Community College","Region 15"
"Navarro College","Region 14"
"Neosho County Community College","Region 6"
"New Mexico Junior College","Region 5"
"New Mexico Military Institute","Region 5"
"New River Community College","Region 10"
"Niagara County Community College","Region 3"
"North Arkansas College","Region 2"
"North Central Missouri College","Region 16"
"North Central Texas College","Region 5"
"North Country Community College","Region 3"
"North Dakota State College of Science","Region 13"
"North Idaho College","Region 18"
"North Iowa Area Community College","Region 11"
"North Lake College","Region 5"
"North Platte Community College","Region 9"
"Northampton Community College","Region 19"
"Northeast Community College","Region 11"
"Northeast Mississippi Community College","Region 23"
"Northeast Texas Community College","Region 14"
"Northeastern Junior College","Region 9"
"Northeastern Oklahoma A&M College","Region 2"
"Northern Essex Community College","Region 21"
"Northern Oklahoma College Enid","Region 2"
"Northern Oklahoma College-Tonkawa ","Region 2"
"Northern Virginia Community College","Region 20"
"Northland Community & Technical College","Region 13"
"Northwest College","Region 9"
"Northwest Florida State College","Region 8"
"Northwest Kansas Technical College","Region 6"
"Northwest Mississippi Community College","Region 23"
"Oakland Community College","Region 12"
"Oakton Community College","Region 4"
"Ocean County College","Region 19"
"Odessa College","Region 5"
"Olive-Harvey College","Region 4"
"Olney Central College","Region 24"
"Onondaga Community College","Region 3"
"Orange County Community College","Region 15"
"Otero Junior College","Region 9"
"Owens Community College","Region 12"
"Oxford College of Emory University","Region 17"
"Palm Beach State College","Region 8"
"Panola College","Region 14"
"Paradise Valley Community College","Region 1"
"Paris Junior College","Region 14"
"Parkland College","Region 24"
"Pasco-Hernando State College","Region 8"
"Passaic County Community College","Region 19"
"Patrick Henry Community College","Region 10"
"Pearl River Community College","Region 23"
"Pennsylvania Highlands Community College","Region 20"
"Pensacola State College","Region 8"
"Phoenix College","Region 1"
"Pima Community College","Region 1"
"Pitt Community College","Region 10"
"Polk State College","Region 8"
"Potomac State College of WVU","Region 20"
"Prairie State College","Region 4"
"Pratt Community College","Region 6"
"Prince George's Community College","Region 20"
"Queensborough Community College","Region 15"
"Quinsigamond Community College","Region 21"
"Rainy River Community College","Region 13"
"Ranger College","Region 5"
"Raritan Valley Community College","Region 19"
"Redlands Community College","Region 2"
"Rend Lake College","Region 24"
"Richard Bland College","Region 10"
"Richard J. Daley College","Region 4"
"Richland College","Region 5"
"Ridgewater College","Region 13"
"Riverland Community College","Region 13"
"Roane State Community College","Region 7"
"Rochester Community and Technical College","Region 13"
"Rock Valley College","Region 4"
"Rockingham Community College","Region 10"
"Rockland Community College","Region 15"
"Rose State College","Region 2"
"Rowan College at Burlington County","Region 19"
"Rowan College at Gloucester County","Region 19"
"Roxbury Community College","Region 21"
"Salt Lake Community College","Region 18"
"San Jacinto College-Central","Region 14"
"San Jacinto College-North","Region 14"
"San Jacinto College-South","Region 14"
"Sandhills Community College","Region 10"
"Santa Fe College","Region 8"
"Sauk Valley Community College","Region 4"
"Schenectady County Community College","Region 3"
"Schoolcraft College","Region 12"
"Scott Community College","Region 11"
"Scottsdale Community College","Region 1"
"Seminole State College","Region 2"
"Seminole State College of Florida","Region 8"
"Seward County Community College","Region 6"
"Shawnee Community College","Region 24"
"Shelton State Community College","Region 22"
"Sheridan College","Region 9"
"Sinclair Community College","Region 12"
"Snead State Community College","Region 22"
"Snow College","Region 18"
"South Florida State College","Region 8"
"South Georgia State College","Region 17"
"South Georgia Technical College","Region 17"
"South Mountain Community College","Region 1"
"South Plains College","Region 5"
"South Suburban College","Region 4"
"Southeast Community College","Region 9"
"Southeastern Community College","Region 11"
"Southeastern Community College-Whiteville","Region 10"
"Southeastern Illinois College","Region 24"
"Southern Crescent Technical College","Region 17"
"Southern Union State Community College","Region 22"
"Southern University-Shreveport","Region 23"
"Southwest Mississippi Community College","Region 23"
"Southwest Tennessee Community College","Region 7"
"Southwest Wisconsin Technical College","Region 13"
"Southwestern Christian College","Region 5"
"Southwestern Community College","Region 11"
"Southwestern Illinois College","Region 24"
"Southwestern Oregon Community College","Region 18"
"Spartanburg Methodist College","Region 10"
"Spoon River College","Region 24"
"Springfield Technical Community College ","Region 21"
"St. Charles Community College","Region 16"
"St. Clair County Community College","Region 12"
"St. Cloud Technical & Community College","Region 13"
"St. Johns River State College","Region 8"
"St. Louis Community College","Region 16"
"St. Petersburg College","Region 8"
"State College of Florida, Manatee-Sarasota","Region 8"
"State Fair Community College","Region 16"
"Suffolk County Community College","Region 15"
"Sullivan County Community College","Region 15"
"SUNY Adirondack ","Region 3"
"SUNY Broome Community College","Region 3"
"Surry Community College","Region 10"
"Sussex County Community College","Region 19"
"Tallahassee Community College","Region 8"
"Temple College","Region 5"
"Thaddeus Stevens College of Technology","Region 19"
"Thomas Nelson Community College","Region 10"
"Three Rivers Community College - MO","Region 16"
"Tohono O'odham Community College","Region 1"
"Tompkins Cortland Community College","Region 3"
"Trinidad State Junior College","Region 9"
"Trinity Valley Community College","Region 14"
"Triton College","Region 4"
"Tyler Junior College","Region 14"
"Ulster County Community College","Region 15"
"Union County College","Region 19"
"United Tribes Technical College","Region 13"
"University of Connecticut at Avery Point","Region 21"
"USC Lancaster","Region 10"
"USC Salkehatchie","Region 10"
"USC Sumter","Region 10"
"Utah State University Eastern","Region 18"
"Valley Forge Military College","Region 19"
"Vance-Granville Community College","Region 10"
"Vermilion Community College","Region 13"
"Vernon College","Region 5"
"Vincennes University","Region 12"
"Volunteer State Community College","Region 7"
"Wabash Valley College","Region 24"
"Wake Technical Community College","Region 10"
"Wallace Community College-Dothan","Region 22"
"Wallace Community College-Selma","Region 22"
"Wallace State Community College-Hanceville","Region 22"
"Walters State Community College","Region 7"
"Waubonsee Community College","Region 4"
"Wayne County Community College District","Region 12"
"Weatherford College","Region 5"
"Wentworth Military Academy ","Region 16"
"West Georgia Technical College","Region 17"
"Westchester Community College","Region 15"
"Western Nebraska Community College","Region 9"
"Western Oklahoma State College","Region 2"
"Western Technical College","Region 13"
"Western Texas College","Region 5"
"Western Wyoming Community College","Region 9"
"Westmoreland County Community College","Region 20"
"Wharton County Junior College","Region 14"
"Wilbur Wright College","Region 4"
"Williamson College of the Trades","Region 19"
"Williston State College","Region 13"
"Yavapai College","Region 1"
