"School","Conference","Division"
"Abilene Christian University","Southland Conference","II"
"Academy of Art University","Pacific West Conference","II"
"Adams State University","Rocky Mountain Athletic Conference","II"
"Adelphi University","Northeast-10 Conference","II"
"Adrian College","Michigan Intercol. Ath. Assn.","III"
"Agnes Scott College","USA South Athletic Conference","III"
"Alabama A&M University","Southwestern Athletic Conf.","I-FCS"
"Alabama State University","Southwestern Athletic Conf.","I-FCS"
"Albany State University (Georgia)","Southern Intercol. Ath. Conf.","II"
"Albertus Magnus College","Great Northeast Athletic Conference","III"
"Albion College","Michigan Intercol. Ath. Assn.","III"
"Albright College","Middle Atlantic Conferences","III"
"Alcorn State University","Southwestern Athletic Conf.","I-FCS"
"Alderson Broaddus University","Great Midwest Athletic Conference","II"
"Alfred State College","Eastern College Athletic Conference","III"
"Alfred University","Empire 8","III"
"Allegheny College","North Coast Athletic Conference","III"
"Alma College","Michigan Intercol. Ath. Assn.","III"
"Alvernia University","Middle Atlantic Conferences","III"
"Alverno College","Northern Athletics Collegiate Conference","III"
"American International College","Northeast-10 Conference","II"
"American University","Patriot League","I"
"Amherst College","New England Small College Athletic Conference","III"
"Anderson University (Indiana)","Heartland Collegiate Athletic Conference","III"
"Anderson University (South Carolina)","South Atlantic Conference","II"
"Angelo State University","Lone Star Conference","II"
"Anna Maria College","Great Northeast Athletic Conference","III"
"Appalachian State University","Sun Belt Conference","I-FBS"
"Arcadia University","Middle Atlantic Conferences","III"
"Arizona State University","Pac-12 Conference","I-FBS"
"Arkansas State University","Sun Belt Conference","I-FBS"
"Arkansas Tech University","Great American Conference","II"
"Armstrong State University","Peach Belt Conference","II"
"Ashland University","Great Lakes Intercollegiate Athletic Conference","II"
"Assumption College","Northeast-10 Conference","II"
"Auburn University","Southeastern Conference","I-FBS"
"Auburn University at Montgomery","Independent","II"
"Augsburg College","Minnesota Intercollegiate Athletic Conference","III"
"Augusta University","Peach Belt Conference","II"
"Augustana College (Illinois)","College Conference of Illinois & Wisconsin","III"
"Augustana University (South Dakota)","Northern Sun Intercollegiate Conference","II"
"Aurora University","Northern Athletics Collegiate Conference","III"
"Austin College","Southern Collegiate Athletic Conference","III"
"Austin Peay State University","Ohio Valley Conference","I-FCS"
"Averett University","USA South Athletic Conference","III"
"Azusa Pacific University","Pacific West Conference","II"
"Babson College","New England Women's and Men's Athletic Conference","III"
"Baldwin Wallace University","Ohio Athletic Conference","III"
"Ball State University","Mid-American Conference","I-FBS"
"Bard College","Liberty League","III"
"Barry University","Sunshine State Conference","II"
"Barton College","Conference Carolinas","II"
"Baruch College","City University of New York Athletic Conference","III"
"Bates College","New England Small College Athletic Conference","III"
"Bay Path University","New England Collegiate Conference","III"
"Baylor University","Big 12 Conference","I-FBS"
"Becker College","New England Collegiate Conference","III"
"Belhaven University","American Southwest Conference","III"
"Bellarmine University","Great Lakes Valley Conference","II"
"Belmont Abbey College","Conference Carolinas","II"
"Belmont University","Ohio Valley Conference","I"
"Beloit College","Midwest Conference","III"
"Bemidji State University","Northern Sun Intercollegiate Conference","II"
"Benedict College","Southern Intercol. Ath. Conf.","II"
"Benedictine University (Illinois)","Northern Athletics Collegiate Conference","III"
"Bentley University","Northeast-10 Conference","II"
"Berea College","Independent","III"
"Berry College","Southern Athletic Association","III"
"Bethany College (West Virginia)","Presidents' Athletic Conference","III"
"Bethany Lutheran College","Upper Midwest Athletic Conference","III"
"Bethel University (Minnesota)","Minnesota Intercollegiate Athletic Conference","III"
"Bethune-Cookman University","Mid-Eastern Athletic Conf.","I-FCS"
"Binghamton University","America East Conference","I"
"Biola University","Pacific West Conference","II"
"Birmingham-Southern College","Southern Athletic Association","III"
"Black Hills State University","Rocky Mountain Athletic Conference","II"
"Blackburn College","St. Louis Intercollegiate Athletic Conference","III"
"Bloomfield College","Central Atlantic Collegiate Conference","II"
"Bloomsburg University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Bluefield State College","Independent","II"
"Bluffton University","Heartland Collegiate Athletic Conference","III"
"Boise State University","Mountain West Conference","I-FBS"
"Boston College","Atlantic Coast Conference","I-FBS"
"Boston University","Patriot League","I"
"Bowdoin College","New England Small College Athletic Conference","III"
"Bowie State University","Central Intercollegiate Athletic Association","II"
"Bowling Green State University","Mid-American Conference","I-FBS"
"Bradley University","Missouri Valley Conference","I"
"Brandeis University","University Athletic Association","III"
"Brevard College","South Atlantic Conference","II"
"Bridgewater College (Virginia)","Old Dominion Athletic Conf.","III"
"Bridgewater State University","Massachusetts State Collegiate Athletic Conference","III"
"Brigham Young University","West Coast Conference","I-FBS"
"Brigham Young University, Hawaii","Pacific West Conference","II"
"Brooklyn College","City University of New York Athletic Conference","III"
"Brown University","The Ivy League","I-FCS"
"Bryant University","Northeast Conference","I-FCS"
"Bryn Athyn College","North Eastern Athletic Conference","III"
"Bryn Mawr College","Centennial Conference","III"
"Bucknell University","Patriot League","I-FCS"
"Buena Vista University","Iowa Intercol. Athletic Conf.","III"
"Buffalo State, State University of New York","State University of New York Athletic Conference","III"
"Butler University","Big East Conference","I-FCS"
"Cabrini University","Colonial States Athletic Conference","III"
"Cairn University","Colonial States Athletic Conference","III"
"Caldwell University","Central Atlantic Collegiate Conference","II"
"California Baptist University","Pacific West Conference","II"
"California Institute of Technology","Southern California Intercollegiate Athletic Conf.","III"
"California Lutheran University","Southern California Intercollegiate Athletic Conf.","III"
"California Polytechnic State University","Big West Conference","I-FCS"
"California State Polytechnic University, Pomona","California Collegiate Athletic Association","II"
"California State University,  Monterey Bay","California Collegiate Athletic Association","II"
"California State University, Bakersfield","Western Athletic Conference","I"
"California State University, Chico","California Collegiate Athletic Association","II"
"California State University, Dominguez Hills","California Collegiate Athletic Association","II"
"California State University, East Bay","California Collegiate Athletic Association","II"
"California State University, Fresno","Mountain West Conference","I-FBS"
"California State University, Fullerton","Big West Conference","I"
"California State University, Los Angeles","California Collegiate Athletic Association","II"
"California State University, Northridge","Big West Conference","I"
"California State University, Sacramento","Big Sky Conference","I-FCS"
"California State University, San Bernardino","California Collegiate Athletic Association","II"
"California State University, San Marcos","California Collegiate Athletic Association","II"
"California State University, Stanislaus","California Collegiate Athletic Association","II"
"California University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Calvin College","Michigan Intercol. Ath. Assn.","III"
"Cameron University","Lone Star Conference","II"
"Campbell University","Big South Conference","I-FCS"
"Canisius College","Metro Atlantic Athletic Conference","I"
"Capital University","Ohio Athletic Conference","III"
"Carleton College","Minnesota Intercollegiate Athletic Conference","III"
"Carnegie Mellon University","University Athletic Association","III"
"Carroll University (Wisconsin)","College Conference of Illinois & Wisconsin","III"
"Carson-Newman University","South Atlantic Conference","II"
"Carthage College","College Conference of Illinois & Wisconsin","III"
"Case Western Reserve University","University Athletic Association","III"
"Castleton University","North Atlantic Conference","III"
"Catawba College","South Atlantic Conference","II"
"Catholic University","Landmark Conference","III"
"Cazenovia College","North Eastern Athletic Conference","III"
"Cedar Crest College","Colonial States Athletic Conference","III"
"Cedarville University","Great Midwest Athletic Conference","II"
"Centenary College (Louisiana)","Southern Collegiate Athletic Conference","III"
"Centenary University (New Jersey)","Colonial States Athletic Conference","III"
"Central College (Iowa)","Iowa Intercol. Athletic Conf.","III"
"Central Connecticut State University","Northeast Conference","I-FCS"
"Central Michigan University","Mid-American Conference","I-FBS"
"Central State University","Southern Intercol. Ath. Conf.","II"
"Central Washington University","Great Northwest Athletic Conference","II"
"Centre College","Southern Athletic Association","III"
"Chadron State College","Rocky Mountain Athletic Conference","II"
"Chaminade University","Pacific West Conference","II"
"Chapman University","Southern California Intercollegiate Athletic Conf.","III"
"Charleston Southern University","Big South Conference","I-FCS"
"Chatham University","Presidents' Athletic Conference","III"
"Chestnut Hill College","Central Atlantic Collegiate Conference","II"
"Cheyney University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Chicago State University","Western Athletic Conference","I"
"Chowan University","Central Intercollegiate Athletic Association","II"
"Christian Brothers University","Gulf South Conference","II"
"Christopher Newport University","Capital Athletic Conference Inc.","III"
"Claflin University","Southern Intercol. Ath. Conf.","II"
"Claremont McKenna-Harvey Mudd-Scripps Colleges","Southern California Intercollegiate Athletic Conf.","III"
"Clarion University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Clark Atlanta University","Southern Intercol. Ath. Conf.","II"
"Clark University (Massachusetts)","New England Women's and Men's Athletic Conference","III"
"Clarks Summit University","Colonial States Athletic Conference","III"
"Clarkson University","Liberty League","III"
"Clayton State University","Peach Belt Conference","II"
"Clemson University","Atlantic Coast Conference","I-FBS"
"Cleveland State University","Horizon League","I"
"Coastal Carolina University","Sun Belt Conference","I-FCS"
"Coe College","Iowa Intercol. Athletic Conf.","III"
"Coker College","South Atlantic Conference","II"
"Colby College","New England Small College Athletic Conference","III"
"Colby-Sawyer College","North Atlantic Conference","III"
"Colgate University","Patriot League","I-FCS"
"College at Brockport, State University of New York","State University of New York Athletic Conference","III"
"College of Charleston (South Carolina)","Colonial Athletic Association","I"
"College of Mount St. Vincent","Skyline Conference","III"
"College of New Rochelle","Independent","III"
"College of Saint Benedict","Minnesota Intercollegiate Athletic Conference","III"
"College of Saint Elizabeth","North Eastern Athletic Conference","III"
"College of Staten Island","City University of New York Athletic Conference","III"
"College of the Holy Cross","Patriot League","I-FCS"
"College of William and Mary","Colonial Athletic Association","I-FCS"
"Colorado Christian University","Rocky Mountain Athletic Conference","II"
"Colorado College","Southern Collegiate Athletic Conference","III"
"Colorado Mesa University","Rocky Mountain Athletic Conference","II"
"Colorado School of Mines","Rocky Mountain Athletic Conference","II"
"Colorado State University","Mountain West Conference","I-FBS"
"Colorado State University-Pueblo","Rocky Mountain Athletic Conference","II"
"Columbia University-Barnard College","The Ivy League","I-FCS"
"Columbus State University","Peach Belt Conference","II"
"Concord University","Mountain East Conference","II"
"Concordia College (New York)","Central Atlantic Collegiate Conference","II"
"Concordia College, Moorhead","Minnesota Intercollegiate Athletic Conference","III"
"Concordia University Chicago","Northern Athletics Collegiate Conference","III"
"Concordia University Irvine","Pacific West Conference","II"
"Concordia University Portland","Great Northwest Athletic Conference","II"
"Concordia University Texas","American Southwest Conference","III"
"Concordia University Wisconsin","Northern Athletics Collegiate Conference","III"
"Concordia University, St. Paul","Northern Sun Intercollegiate Conference","II"
"Connecticut College","New England Small College Athletic Conference","III"
"Converse College","Conference Carolinas","II"
"Coppin State University","Mid-Eastern Athletic Conf.","I"
"Cornell College","Midwest Conference","III"
"Cornell University","The Ivy League","I-FCS"
"Covenant College","USA South Athletic Conference","III"
"Creighton University","Big East Conference","I"
"Crown College (Minnesota)","Upper Midwest Athletic Conference","III"
"Curry College","Commonwealth Coast Conference","III"
"D'Youville College","Allegheny Mountain Collegiate Conference","III"
"Daemen College","East Coast Conference","II"
"Dallas Baptist University","Heartland Conference","II"
"Daniel Webster College","New England Collegiate Conference","III"
"Dartmouth College","The Ivy League","I-FCS"
"Davenport University","Great Lakes Intercollegiate Athletic Conference","II"
"Davidson College","Atlantic 10 Conference","I-FCS"
"Davis & Elkins College","Great Midwest Athletic Conference","II"
"Defiance College","Heartland Collegiate Athletic Conference","III"
"Delaware State University","Mid-Eastern Athletic Conf.","I-FCS"
"Delaware Valley University","Middle Atlantic Conferences","III"
"Delta State University","Gulf South Conference","II"
"Denison University","North Coast Athletic Conference","III"
"DePaul University","Big East Conference","I"
"DePauw University","North Coast Athletic Conference","III"
"DeSales University","Middle Atlantic Conferences","III"
"Dickinson College","Centennial Conference","III"
"Dixie State University","Pacific West Conference","II"
"Dominican College (New York)","Central Atlantic Collegiate Conference","II"
"Dominican University (Illinois)","Northern Athletics Collegiate Conference","III"
"Dominican University of California","Pacific West Conference","II"
"Drake University","Missouri Valley Conference","I-FCS"
"Drew University","Landmark Conference","III"
"Drexel University","Colonial Athletic Association","I"
"Drury University","Great Lakes Valley Conference","II"
"Duke University","Atlantic Coast Conference","I-FBS"
"Duquesne University","Atlantic 10 Conference","I-FCS"
"Earlham College","Heartland Collegiate Athletic Conference","III"
"East Carolina University","American Athletic Conference","I-FBS"
"East Central University","Great American Conference","II"
"East Stroudsburg University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"East Tennessee State University","Southern Conference","I-FCS"
"East Texas Baptist University","American Southwest Conference","III"
"Eastern Connecticut State University","Little East Conference","III"
"Eastern Illinois University","Ohio Valley Conference","I-FCS"
"Eastern Kentucky University","Ohio Valley Conference","I-FCS"
"Eastern Mennonite University","Old Dominion Athletic Conf.","III"
"Eastern Michigan University","Mid-American Conference","I-FBS"
"Eastern Nazarene College","Commonwealth Coast Conference","III"
"Eastern New Mexico University","Lone Star Conference","II"
"Eastern University","Middle Atlantic Conferences","III"
"Eastern Washington University","Big Sky Conference","I-FCS"
"Eckerd College","Sunshine State Conference","II"
"Edgewood College","Northern Athletics Collegiate Conference","III"
"Edinboro University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Elizabeth City State University","Central Intercollegiate Athletic Association","II"
"Elizabethtown College","Landmark Conference","III"
"Elmhurst College","College Conference of Illinois & Wisconsin","III"
"Elmira College","Empire 8","III"
"Elms College","New England Collegiate Conference","III"
"Elon University","Colonial Athletic Association","I-FCS"
"Embry-Riddle Aeronautical University (Florida)","Sunshine State Conference","II"
"Emerson College","New England Women's and Men's Athletic Conference","III"
"Emmanuel College (Georgia)","Conference Carolinas","II"
"Emmanuel College (Massachusetts)","Great Northeast Athletic Conference","III"
"Emory and Henry College","Old Dominion Athletic Conf.","III"
"Emory University","University Athletic Association","III"
"Emporia State University","Mid-America Intercollegiate Athletics Association","II"
"Endicott College","Commonwealth Coast Conference","III"
"Erskine College","Conference Carolinas","II"
"Eureka College","St. Louis Intercollegiate Athletic Conference","III"
"Fairfield University","Metro Atlantic Athletic Conference","I"
"Fairleigh Dickinson University, Florham","Middle Atlantic Conferences","III"
"Fairleigh Dickinson University, Metropolitan Campus","Northeast Conference","I"
"Fairmont State University","Mountain East Conference","II"
"Farmingdale State College","Skyline Conference","III"
"Fayetteville State University","Central Intercollegiate Athletic Association","II"
"Felician University","Central Atlantic Collegiate Conference","II"
"Ferris State University","Great Lakes Intercollegiate Athletic Conference","II"
"Ferrum College","USA South Athletic Conference","III"
"Finlandia University","Independent","III"
"Fitchburg State University","Massachusetts State Collegiate Athletic Conference","III"
"Flagler College","Peach Belt Conference","II"
"Florida A&M University","Mid-Eastern Athletic Conf.","I-FCS"
"Florida Atlantic University","Conference USA","I-FBS"
"Florida Gulf Coast University","ASUN Conference","I"
"Florida Institute of Technology","Sunshine State Conference","II"
"Florida International University","Conference USA","I-FBS"
"Florida Southern College","Sunshine State Conference","II"
"Florida State University","Atlantic Coast Conference","I-FBS"
"Fontbonne University","St. Louis Intercollegiate Athletic Conference","III"
"Fordham University","Atlantic 10 Conference","I-FCS"
"Fort Hays State University","Mid-America Intercollegiate Athletics Association","II"
"Fort Lewis College","Rocky Mountain Athletic Conference","II"
"Fort Valley State University","Southern Intercol. Ath. Conf.","II"
"Framingham State University","Massachusetts State Collegiate Athletic Conference","III"
"Francis Marion University","Peach Belt Conference","II"
"Franciscan University of Steubenville","Allegheny Mountain Collegiate Conference","III"
"Franklin & Marshall College","Centennial Conference","III"
"Franklin College","Heartland Collegiate Athletic Conference","III"
"Franklin Pierce University","Northeast-10 Conference","II"
"Fresno Pacific University","Pacific West Conference","II"
"Frostburg State University","Capital Athletic Conference Inc.","III"
"Furman University","Southern Conference","I-FCS"
"Gallaudet University","North Eastern Athletic Conference","III"
"Gannon University","Pennsylvania State Athletic Conference","II"
"Gardner-Webb University","Big South Conference","I-FCS"
"Geneva College","Presidents' Athletic Conference","III"
"George Fox University","Northwest Conference","III"
"George Mason University","Atlantic 10 Conference","I"
"George Washington University","Atlantic 10 Conference","I"
"Georgetown University","Big East Conference","I-FCS"
"Georgia College","Peach Belt Conference","II"
"Georgia Institute of Technology","Atlantic Coast Conference","I-FBS"
"Georgia Southern University","Sun Belt Conference","I-FBS"
"Georgia Southwestern State University","Peach Belt Conference","II"
"Georgia State University","Sun Belt Conference","I-FBS"
"Georgian Court University","Central Atlantic Collegiate Conference","II"
"Gettysburg College","Centennial Conference","III"
"Glenville State College","Mountain East Conference","II"
"Goldey-Beacom College","Central Atlantic Collegiate Conference","II"
"Gonzaga University","West Coast Conference","I"
"Gordon College","Commonwealth Coast Conference","III"
"Goucher College","Landmark Conference","III"
"Grambling State University","Southwestern Athletic Conf.","I-FCS"
"Grand Canyon University","Western Athletic Conference","II"
"Grand Valley State University","Great Lakes Intercollegiate Athletic Conference","II"
"Green Mountain College","North Atlantic Conference","III"
"Greensboro College","USA South Athletic Conference","III"
"Greenville College","St. Louis Intercollegiate Athletic Conference","III"
"Grinnell College","Midwest Conference","III"
"Grove City College","Presidents' Athletic Conference","III"
"Guilford College","Old Dominion Athletic Conf.","III"
"Gustavus Adolphus College","Minnesota Intercollegiate Athletic Conference","III"
"Gwynedd Mercy University","Colonial States Athletic Conference","III"
"Hamilton College","New England Small College Athletic Conference","III"
"Hamline University","Minnesota Intercollegiate Athletic Conference","III"
"Hampden-Sydney College","Old Dominion Athletic Conf.","III"
"Hampton University","Mid-Eastern Athletic Conf.","I-FCS"
"Hanover College","Heartland Collegiate Athletic Conference","III"
"Hardin-Simmons University","American Southwest Conference","III"
"Harding University","Great American Conference","II"
"Hartwick College","Empire 8","III"
"Harvard University","The Ivy League","I-FCS"
"Haverford College","Centennial Conference","III"
"Hawaii Pacific University","Pacific West Conference","II"
"Heidelberg University","Ohio Athletic Conference","III"
"Henderson State University","Great American Conference","II"
"Hendrix College","Southern Athletic Association","III"
"High Point University","Big South Conference","I"
"Hilbert College","Allegheny Mountain Collegiate Conference","III"
"Hillsdale College","Great Lakes Intercollegiate Athletic Conference","II"
"Hiram College","North Coast Athletic Conference","III"
"Hobart and William Smith Colleges","Liberty League","III"
"Hofstra University","Colonial Athletic Association","I"
"Hollins University","Old Dominion Athletic Conf.","III"
"Holy Family University","Central Atlantic Collegiate Conference","II"
"Holy Names University","Pacific West Conference","II"
"Hood College","Middle Atlantic Conferences","III"
"Hope College","Michigan Intercol. Ath. Assn.","III"
"Houghton College","Empire 8","III"
"Houston Baptist University","Southland Conference","I-FCS"
"Howard Payne University","American Southwest Conference","III"
"Howard University","Mid-Eastern Athletic Conf.","I-FCS"
"Humboldt State University","California Collegiate Athletic Association","II"
"Hunter College","City University of New York Athletic Conference","III"
"Huntingdon College","USA South Athletic Conference","III"
"Husson University","North Atlantic Conference","III"
"Idaho State University","Big Sky Conference","I-FCS"
"Illinois College","Midwest Conference","III"
"Illinois Institute of Technology","Independent","III"
"Illinois State University","Missouri Valley Conference","I-FCS"
"Illinois Wesleyan University","College Conference of Illinois & Wisconsin","III"
"Immaculata University","Colonial States Athletic Conference","III"
"Indiana State University","Missouri Valley Conference","I-FCS"
