"School","Conference","Division"
"Indiana University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Indiana University-Purdue University Indianapolis","The Summit League","I"
"Indiana University-Purdue University, Fort Wayne","The Summit League","I"
"Indiana University, Bloomington","Big Ten Conference","I-FBS"
"Iona College","Metro Atlantic Athletic Conference","I"
"Iowa State University","Big 12 Conference","I-FBS"
"Iowa Wesleyan University","St. Louis Intercollegiate Athletic Conference","III"
"Ithaca College","Empire 8","III"
"Jackson State University","Southwestern Athletic Conf.","I-FCS"
"Jacksonville State University","Ohio Valley Conference","I-FCS"
"Jacksonville University","ASUN Conference","I-FCS"
"James Madison University","Colonial Athletic Association","I-FCS"
"John Carroll University","Ohio Athletic Conference","III"
"John Jay College of Criminal Justice","City University of New York Athletic Conference","III"
"Johns Hopkins University","Centennial Conference","III"
"Johnson & Wales University (RI)","Great Northeast Athletic Conference","III"
"Johnson C. Smith University","Central Intercollegiate Athletic Association","II"
"Johnson State College","North Atlantic Conference","III"
"Juniata College","Landmark Conference","III"
"Kalamazoo College","Michigan Intercol. Ath. Assn.","III"
"Kansas State University","Big 12 Conference","I-FBS"
"Kean University","New Jersey Athletic Conference","III"
"Keene State College","Little East Conference","III"
"Kennesaw State University","ASUN Conference","I-FCS"
"Kent State University","Mid-American Conference","I-FBS"
"Kentucky State University","Southern Intercol. Ath. Conf.","II"
"Kentucky Wesleyan College","Great Midwest Athletic Conference","II"
"Kenyon College","North Coast Athletic Conference","III"
"Keuka College","North Eastern Athletic Conference","III"
"Keystone College","Colonial States Athletic Conference","III"
"King University","Conference Carolinas","II"
"King's College (Pennsylvania)","Middle Atlantic Conferences","III"
"Knox College","Midwest Conference","III"
"Kutztown University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"La Roche College","Allegheny Mountain Collegiate Conference","III"
"La Salle University","Atlantic 10 Conference","I"
"Lafayette College","Patriot League","I-FCS"
"LaGrange College","USA South Athletic Conference","III"
"Lake Erie College","Great Lakes Intercollegiate Athletic Conference","II"
"Lake Forest College","Midwest Conference","III"
"Lake Superior State University","Great Lakes Intercollegiate Athletic Conference","II"
"Lakeland University","Northern Athletics Collegiate Conference","III"
"Lamar University","Southland Conference","I-FCS"
"Lancaster Bible College","North Eastern Athletic Conference","III"
"Lander University","Peach Belt Conference","II"
"Lane College","Southern Intercol. Ath. Conf.","II"
"Lasell College","Great Northeast Athletic Conference","III"
"Lawrence University","Midwest Conference","III"
"Le Moyne College","Northeast-10 Conference","II"
"Lebanon Valley College","Middle Atlantic Conferences","III"
"Lee University","Gulf South Conference","II"
"Lees-McRae College","Conference Carolinas","II"
"Lehigh University","Patriot League","I-FCS"
"Lehman College","City University of New York Athletic Conference","III"
"LeMoyne-Owen College","Southern Intercol. Ath. Conf.","II"
"Lenoir-Rhyne University","South Atlantic Conference","II"
"Lesley University","New England Collegiate Conference","III"
"LeTourneau University","American Southwest Conference","III"
"Lewis & Clark College","Northwest Conference","III"
"Lewis University","Great Lakes Valley Conference","II"
"Liberty University","Big South Conference","I-FCS"
"Limestone College","Conference Carolinas","II"
"Lincoln Memorial University","South Atlantic Conference","II"
"Lincoln University (Missouri)","Mid-America Intercollegiate Athletics Association","II"
"Lindenwood University","Mid-America Intercollegiate Athletics Association","II"
"Linfield College","Northwest Conference","III"
"Lipscomb University","ASUN Conference","I"
"Livingstone College","Central Intercollegiate Athletic Association","II"
"Lock Haven University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Long Beach State University","Big West Conference","I"
"Long Island University-Brooklyn Campus","Northeast Conference","I"
"Long Island University/LIU Post","East Coast Conference","II"
"Longwood University","Big South Conference","I"
"Loras College","Iowa Intercol. Athletic Conf.","III"
"Louisiana College","American Southwest Conference","III"
"Louisiana State University","Southeastern Conference","I-FBS"
"Louisiana Tech University","Conference USA","I-FBS"
"Loyola Marymount University","West Coast Conference","I"
"Loyola University Chicago","Missouri Valley Conference","I"
"Loyola University Maryland","Patriot League","I"
"Lubbock Christian University","Heartland Conference","II"
"Luther College","Iowa Intercol. Athletic Conf.","III"
"Lycoming College","Middle Atlantic Conferences","III"
"Lynchburg College","Old Dominion Athletic Conf.","III"
"Lyndon State College","North Atlantic Conference","III"
"Lynn University","Sunshine State Conference","II"
"Macalester College","Minnesota Intercollegiate Athletic Conference","III"
"MacMurray College","St. Louis Intercollegiate Athletic Conference","III"
"Maine Maritime Academy","North Atlantic Conference","III"
"Malone University","Great Midwest Athletic Conference","II"
"Manchester University","Heartland Collegiate Athletic Conference","III"
"Manhattan College","Metro Atlantic Athletic Conference","I"
"Manhattanville College","Middle Atlantic Conferences","III"
"Mansfield University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Maranatha Baptist University","Independent","III"
"Marian University (Wisconsin)","Northern Athletics Collegiate Conference","III"
"Marietta College","Ohio Athletic Conference","III"
"Marist College","Metro Atlantic Athletic Conference","I-FCS"
"Marquette University","Big East Conference","I"
"Mars Hill University","South Atlantic Conference","II"
"Marshall University","Conference USA","I-FBS"
"Martin Luther College","Upper Midwest Athletic Conference","III"
"Mary Baldwin University","USA South Athletic Conference","III"
"Marymount University (Virginia)","Capital Athletic Conference Inc.","III"
"Maryville College (Tennessee)","USA South Athletic Conference","III"
"Maryville University of Saint Louis","Great Lakes Valley Conference","II"
"Marywood University","Colonial States Athletic Conference","III"
"Massachusetts College of Liberal Arts","Massachusetts State Collegiate Athletic Conference","III"
"Massachusetts Institute of Technology","New England Women's and Men's Athletic Conference","III"
"Massachusetts Maritime Academy","Massachusetts State Collegiate Athletic Conference","III"
"McDaniel College","Centennial Conference","III"
"McKendree University","Great Lakes Valley Conference","II"
"McMurry University","American Southwest Conference","III"
"McNeese State University","Southland Conference","I-FCS"
"Medaille College","Allegheny Mountain Collegiate Conference","III"
"Medgar Evers College","City University of New York Athletic Conference","III"
"Mercer University","Southern Conference","I-FCS"
"Mercy College","East Coast Conference","II"
"Mercyhurst University","Pennsylvania State Athletic Conference","II"
"Meredith College","USA South Athletic Conference","III"
"Merrimack College","Northeast-10 Conference","II"
"Messiah College","Middle Atlantic Conferences","III"
"Methodist University","USA South Athletic Conference","III"
"Metropolitan State University of Denver","Rocky Mountain Athletic Conference","II"
"Miami University (Ohio)","Mid-American Conference","I-FBS"
"Michigan State University","Big Ten Conference","I-FBS"
"Michigan Technological University","Great Lakes Intercollegiate Athletic Conference","II"
"Middle Tennessee State University","Conference USA","I-FBS"
"Middlebury College","New England Small College Athletic Conference","III"
"Midwestern State University","Lone Star Conference","II"
"Miles College","Southern Intercol. Ath. Conf.","II"
"Millersville University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Millikin University","College Conference of Illinois & Wisconsin","III"
"Mills College","Independent","III"
"Millsaps College","Southern Athletic Association","III"
"Milwaukee School of Engineering","Northern Athletics Collegiate Conference","III"
"Minnesota State University Moorhead","Northern Sun Intercollegiate Conference","II"
"Minnesota State University, Mankato","Northern Sun Intercollegiate Conference","II"
"Minot State University","Northern Sun Intercollegiate Conference","II"
"Misericordia University","Middle Atlantic Conferences","III"
"Mississippi College","Gulf South Conference","II"
"Mississippi State University","Southeastern Conference","I-FBS"
"Mississippi Valley State University","Southwestern Athletic Conf.","I-FCS"
"Missouri Southern State University","Mid-America Intercollegiate Athletics Association","II"
"Missouri State University","Missouri Valley Conference","I-FCS"
"Missouri University of Science and Technology","Great Lakes Valley Conference","II"
"Missouri Western State University","Mid-America Intercollegiate Athletics Association","II"
"Mitchell College","New England Collegiate Conference","III"
"Molloy College","East Coast Conference","II"
"Monmouth College (Illinois)","Midwest Conference","III"
"Monmouth University","Metro Atlantic Athletic Conference","I-FCS"
"Montana State University Billings","Great Northwest Athletic Conference","II"
"Montana State University-Bozeman","Big Sky Conference","I-FCS"
"Montclair State University","New Jersey Athletic Conference","III"
"Moravian College","Landmark Conference","III"
"Morehead State University","Ohio Valley Conference","I-FCS"
"Morehouse College","Southern Intercol. Ath. Conf.","II"
"Morgan State University","Mid-Eastern Athletic Conf.","I-FCS"
"Morrisville State College","North Eastern Athletic Conference","III"
"Mount Aloysius College","Allegheny Mountain Collegiate Conference","III"
"Mount Holyoke College","New England Women's and Men's Athletic Conference","III"
"Mount Ida College","Great Northeast Athletic Conference","III"
"Mount Mary University","Independent","III"
"Mount Saint Mary College (New York)","Skyline Conference","III"
"Mount St. Joseph University","Heartland Collegiate Athletic Conference","III"
"Mount St. Mary's University","Northeast Conference","I"
"Muhlenberg College","Centennial Conference","III"
"Murray State University","Ohio Valley Conference","I-FCS"
"Muskingum University","Ohio Athletic Conference","III"
"Nazareth College","Empire 8","III"
"Nebraska Wesleyan University","Iowa Intercol. Athletic Conf.","III"
"Neumann University","Colonial States Athletic Conference","III"
"New England College","North Atlantic Conference","III"
"New Jersey City University","New Jersey Athletic Conference","III"
"New Jersey Institute of Technology","ASUN Conference","I"
"New Mexico Highlands University","Rocky Mountain Athletic Conference","II"
"New Mexico State University","Western Athletic Conference","I-FBS"
"New York Institute of Technology","East Coast Conference","II"
"New York University","University Athletic Association","III"
"Newberry College","South Atlantic Conference","II"
"Newbury College","New England Collegiate Conference","III"
"Newman University","Heartland Conference","II"
"Niagara University","Metro Atlantic Athletic Conference","I"
"Nicholls State University","Southland Conference","I-FCS"
"Nichols College","Commonwealth Coast Conference","III"
"Norfolk State University","Mid-Eastern Athletic Conf.","I-FCS"
"North Carolina A&T State University","Mid-Eastern Athletic Conf.","I-FCS"
"North Carolina Central University","Mid-Eastern Athletic Conf.","I-FCS"
"North Carolina State University","Atlantic Coast Conference","I-FBS"
"North Carolina Wesleyan College","USA South Athletic Conference","III"
"North Central College","College Conference of Illinois & Wisconsin","III"
"North Central University","Upper Midwest Athletic Conference","III"
"North Dakota State University","The Summit League","I-FCS"
"North Greenville University","Conference Carolinas","II"
"North Park University","College Conference of Illinois & Wisconsin","III"
"Northeastern State University","Mid-America Intercollegiate Athletics Association","II"
"Northeastern University","Colonial Athletic Association","I"
"Northern Arizona University","Big Sky Conference","I-FCS"
"Northern Illinois University","Mid-American Conference","I-FBS"
"Northern Kentucky University","Horizon League","I"
"Northern Michigan University","Great Lakes Intercollegiate Athletic Conference","II"
"Northern State University","Northern Sun Intercollegiate Conference","II"
"Northland College","Upper Midwest Athletic Conference","III"
"Northwest Missouri State University","Mid-America Intercollegiate Athletics Association","II"
"Northwest Nazarene University","Great Northwest Athletic Conference","II"
"Northwestern Oklahoma State University","Great American Conference","II"
"Northwestern State University","Southland Conference","I-FCS"
"Northwestern University","Big Ten Conference","I-FBS"
"Northwood University","Great Lakes Intercollegiate Athletic Conference","II"
"Norwich University","Great Northeast Athletic Conference","III"
"Notre Dame College (Ohio)","Mountain East Conference","II"
"Notre Dame de Namur University","Pacific West Conference","II"
"Notre Dame of Maryland University","Colonial States Athletic Conference","III"
"Nova Southeastern University","Sunshine State Conference","II"
"Nyack College","Central Atlantic Collegiate Conference","II"
"Oakland City University","Independent","II"
"Oakland University","Horizon League","I"
"Oberlin College","North Coast Athletic Conference","III"
"Occidental College","Southern California Intercollegiate Athletic Conf.","III"
"Oglethorpe University","Southern Athletic Association","III"
"Ohio Dominican University","Great Lakes Intercollegiate Athletic Conference","II"
"Ohio Northern University","Ohio Athletic Conference","III"
"Ohio University","Mid-American Conference","I-FBS"
"Ohio Valley University","Great Midwest Athletic Conference","II"
"Ohio Wesleyan University","North Coast Athletic Conference","III"
"Oklahoma Baptist University","Great American Conference","II"
"Oklahoma Christian University","Heartland Conference","II"
"Oklahoma Panhandle State University","Heartland Conference","II"
"Oklahoma State University","Big 12 Conference","I-FBS"
"Old Dominion University","Conference USA","I-FBS"
"Olivet College","Michigan Intercol. Ath. Assn.","III"
"Oral Roberts University","The Summit League","I"
"Oregon State University","Pac-12 Conference","I-FBS"
"Otterbein University","Ohio Athletic Conference","III"
"Ouachita Baptist University","Great American Conference","II"
"Pace University","Northeast-10 Conference","II"
"Pacific Lutheran University","Northwest Conference","III"
"Pacific University (Oregon)","Northwest Conference","III"
"Paine College","Southern Intercol. Ath. Conf.","II"
"Palm Beach Atlantic University","Independent","II"
"Penn State Berks College","North Eastern Athletic Conference","III"
"Penn State Harrisburg","Capital Athletic Conference Inc.","III"
"Penn State University, Abington","North Eastern Athletic Conference","III"
"Penn State University, Altoona","Allegheny Mountain Collegiate Conference","III"
"Pennsylvania College of Technology","North Eastern Athletic Conference","III"
"Pennsylvania State Univ. Erie, the Behrend College","Allegheny Mountain Collegiate Conference","III"
"Pennsylvania State University","Big Ten Conference","I-FBS"
"Pepperdine University","West Coast Conference","I"
"Pfeiffer University","Conference Carolinas","II"
"Philadelphia University","Central Atlantic Collegiate Conference","II"
"Piedmont College","USA South Athletic Conference","III"
"Pine Manor College","Eastern College Athletic Conference","III"
"Pittsburg State University","Mid-America Intercollegiate Athletics Association","II"
"Plattsburgh State University of New York","State University of New York Athletic Conference","III"
"Plymouth State University","Little East Conference","III"
"Point Loma Nazarene University","Pacific West Conference","II"
"Pomona-Pitzer Colleges","Southern California Intercollegiate Athletic Conf.","III"
"Portland State University","Big Sky Conference","I-FCS"
"Post University","Central Atlantic Collegiate Conference","II"
"Prairie View A&M University","Southwestern Athletic Conf.","I-FCS"
"Presbyterian College","Big South Conference","I-FCS"
"Princeton University","The Ivy League","I-FCS"
"Principia College","St. Louis Intercollegiate Athletic Conference","III"
"Providence College","Big East Conference","I"
"Purchase College, State University of New York","Skyline Conference","III"
"Purdue University","Big Ten Conference","I-FBS"
"Purdue University Northwest","Great Lakes Intercollegiate Athletic Conference","II"
"Queens College (New York)","East Coast Conference","II"
"Queens University of Charlotte","South Atlantic Conference","II"
"Quincy University","Great Lakes Valley Conference","II"
"Quinnipiac University","Metro Atlantic Athletic Conference","I"
"Radford University","Big South Conference","I"
"Ramapo College","New Jersey Athletic Conference","III"
"Randolph College","Old Dominion Athletic Conf.","III"
"Randolph-Macon College","Old Dominion Athletic Conf.","III"
"Regis College (Massachusetts)","New England Collegiate Conference","III"
"Regis University (Colorado)","Rocky Mountain Athletic Conference","II"
"Rensselaer Polytechnic Institute","Liberty League","III"
"Rhode Island College","Little East Conference","III"
"Rhodes College","Southern Athletic Association","III"
"Rice University","Conference USA","I-FBS"
"Rider University","Metro Atlantic Athletic Conference","I"
"Ripon College","Midwest Conference","III"
"Rivier University","Great Northeast Athletic Conference","III"
"Roanoke College","Old Dominion Athletic Conf.","III"
"Robert Morris University","Northeast Conference","I-FCS"
"Roberts Wesleyan College","East Coast Conference","II"
"Rochester Institute of Technology","Liberty League","III"
"Rockford University","Northern Athletics Collegiate Conference","III"
"Rockhurst University","Great Lakes Valley Conference","II"
"Roger Williams University","Commonwealth Coast Conference","III"
"Rogers State University","Heartland Conference","II"
"Rollins College","Sunshine State Conference","II"
"Rose-Hulman Institute of Technology","Heartland Collegiate Athletic Conference","III"
"Rosemont College","Colonial States Athletic Conference","III"
"Rowan University","New Jersey Athletic Conference","III"
"Rust College","Independent","III"
"Rutgers, The State Univ. of New Jersey, Camden","New Jersey Athletic Conference","III"
"Rutgers, The State Univ. of New Jersey, Newark","New Jersey Athletic Conference","III"
"Rutgers, The State University of New Jersey, New Brunswick","Big Ten Conference","I-FBS"
"Sacred Heart University","Northeast Conference","I-FCS"
"Saginaw Valley State University","Great Lakes Intercollegiate Athletic Conference","II"
"Saint Anselm College","Northeast-10 Conference","II"
"Saint Augustine's University","Central Intercollegiate Athletic Association","II"
"Saint Francis University (Pennsylvania)","Northeast Conference","I-FCS"
"Saint Joseph's College (Indiana)","Great Lakes Valley Conference","II"
"Saint Joseph's College (Maine)","Great Northeast Athletic Conference","III"
"Saint Joseph's University","Atlantic 10 Conference","I"
"Saint Leo University","Sunshine State Conference","II"
"Saint Louis University","Atlantic 10 Conference","I"
"Saint Martin's University","Great Northwest Athletic Conference","II"
"Saint Mary's College (Indiana)","Michigan Intercol. Ath. Assn.","III"
"Saint Mary's College of California","West Coast Conference","I"
"Saint Mary's University of Minnesota","Minnesota Intercollegiate Athletic Conference","III"
"Saint Michael's College","Northeast-10 Conference","II"
"Saint Peter's University","Metro Atlantic Athletic Conference","I"
"Saint Vincent College","Presidents' Athletic Conference","III"
"Salem International University","Independent","II"
"Salem State University","Massachusetts State Collegiate Athletic Conference","III"
"Salisbury University","Capital Athletic Conference Inc.","III"
"Salve Regina University","Commonwealth Coast Conference","III"
"Sam Houston State University","Southland Conference","I-FCS"
"Samford University","Southern Conference","I-FCS"
"San Diego State University","Mountain West Conference","I-FBS"
"San Francisco State University","California Collegiate Athletic Association","II"
"San Jose State University","Mountain West Conference","I-FBS"
"Santa Clara University","West Coast Conference","I"
"Sarah Lawrence College","Skyline Conference","III"
"Savannah State University","Mid-Eastern Athletic Conf.","I-FCS"
"Schreiner University","Southern Collegiate Athletic Conference","III"
"Seattle Pacific University","Great Northwest Athletic Conference","II"
"Seattle University","Western Athletic Conference","I"
"Seton Hall University","Big East Conference","I"
"Seton Hill University","Pennsylvania State Athletic Conference","II"
"Shaw University","Central Intercollegiate Athletic Association","II"
"Shenandoah University","Old Dominion Athletic Conf.","III"
"Shepherd University","Mountain East Conference","II"
"Shippensburg University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Shorter University","Gulf South Conference","II"
"Siena College","Metro Atlantic Athletic Conference","I"
"Simmons College","Great Northeast Athletic Conference","III"
"Simon Fraser University","Great Northwest Athletic Conference","II"
"Simpson College","Iowa Intercol. Athletic Conf.","III"
"Skidmore College","Liberty League","III"
"Slippery Rock University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"Smith College","New England Women's and Men's Athletic Conference","III"
"Sonoma State University","California Collegiate Athletic Association","II"
"South Carolina State University","Mid-Eastern Athletic Conf.","I-FCS"
"South Dakota School of Mines & Technology","Rocky Mountain Athletic Conference","II"
"South Dakota State University","The Summit League","I-FCS"
"Southeast Missouri State University","Ohio Valley Conference","I-FCS"
"Southeastern Louisiana University","Southland Conference","I-FCS"
"Southeastern Oklahoma State University","Great American Conference","II"
"Southern Arkansas University","Great American Conference","II"
"Southern Connecticut State University","Northeast-10 Conference","II"
"Southern Illinois University at Carbondale","Missouri Valley Conference","I-FCS"
"Southern Illinois University Edwardsville","Ohio Valley Conference","I"
"Southern Methodist University","American Athletic Conference","I-FBS"
"Southern Nazarene University","Great American Conference","II"
"Southern New Hampshire University","Northeast-10 Conference","II"
"Southern University, Baton Rouge","Southwestern Athletic Conf.","I-FCS"
"Southern Utah University","Big Sky Conference","I-FCS"
"Southern Vermont College","New England Collegiate Conference","III"
"Southern Virginia University","Capital Athletic Conference Inc.","III"
"Southern Wesleyan University","Conference Carolinas","II"
"Southwest Baptist University","Mid-America Intercollegiate Athletics Association","II"
"Southwest Minnesota State University","Northern Sun Intercollegiate Conference","II"
"Southwestern Oklahoma State University","Great American Conference","II"
"Southwestern University (Texas)","Southern Collegiate Athletic Conference","III"
"Spalding University","St. Louis Intercollegiate Athletic Conference","III"
"Spring Hill College","Southern Intercol. Ath. Conf.","II"
"Springfield College","New England Women's and Men's Athletic Conference","III"
"St. Bonaventure University","Atlantic 10 Conference","I"
"St. Catherine University","Minnesota Intercollegiate Athletic Conference","III"
"St. Cloud State University","Northern Sun Intercollegiate Conference","II"
"St. Edward's University","Heartland Conference","II"
