"School","Conference","Division"
"St. Francis College Brooklyn","Northeast Conference","I"
"St. John Fisher College","Empire 8","III"
"St. John's University (Minnesota)","Minnesota Intercollegiate Athletic Conference","III"
"St. John's University (New York)","Big East Conference","I"
"St. Joseph's College (Brooklyn)","Skyline Conference","III"
"St. Joseph's College (Long Island)","Skyline Conference","III"
"St. Lawrence University","Liberty League","III"
"St. Mary's College of Maryland","Capital Athletic Conference Inc.","III"
"St. Mary's University (Texas)","Heartland Conference","II"
"St. Norbert College","Midwest Conference","III"
"St. Olaf College","Minnesota Intercollegiate Athletic Conference","III"
"St. Thomas Aquinas College","East Coast Conference","II"
"Stanford University","Pac-12 Conference","I-FBS"
"State University College at Old Westbury","Skyline Conference","III"
"State University of New York at Canton","Independent","III"
"State University of New York at Cobleskill","North Eastern Athletic Conference","III"
"State University of New York at Cortland","State University of New York Athletic Conference","III"
"State University of New York at Geneseo","State University of New York Athletic Conference","III"
"State University of New York at New Paltz","State University of New York Athletic Conference","III"
"State University of New York at Oneonta","State University of New York Athletic Conference","III"
"State University of New York at Oswego","State University of New York Athletic Conference","III"
"State University of New York at Potsdam","State University of New York Athletic Conference","III"
"State University of New York Maritime College","Skyline Conference","III"
"State University of New York Polytechnic Institute","North Eastern Athletic Conference","III"
"Stephen F. Austin State University","Southland Conference","I-FCS"
"Stetson University","ASUN Conference","I-FCS"
"Stevens Institute of Technology","Empire 8","III"
"Stevenson University","Middle Atlantic Conferences","III"
"Stockton University","New Jersey Athletic Conference","III"
"Stonehill College","Northeast-10 Conference","II"
"Stony Brook University","America East Conference","I-FCS"
"Suffolk University","Great Northeast Athletic Conference","III"
"Sul Ross State University","American Southwest Conference","III"
"Susquehanna University","Landmark Conference","III"
"Swarthmore College","Centennial Conference","III"
"Sweet Briar College","Old Dominion Athletic Conf.","III"
"Syracuse University","Atlantic Coast Conference","I-FBS"
"Tarleton State University","Lone Star Conference","II"
"Temple University","American Athletic Conference","I-FBS"
"Tennessee State University","Ohio Valley Conference","I-FCS"
"Tennessee Technological University","Ohio Valley Conference","I-FCS"
"Texas A&M International University","Heartland Conference","II"
"Texas A&M University-Commerce","Lone Star Conference","II"
"Texas A&M University-Corpus Christi","Southland Conference","I"
"Texas A&M University-Kingsville","Lone Star Conference","II"
"Texas A&M University, College Station","Southeastern Conference","I-FBS"
"Texas Christian University","Big 12 Conference","I-FBS"
"Texas Lutheran University","Southern Collegiate Athletic Conference","III"
"Texas Southern University","Southwestern Athletic Conf.","I-FCS"
"Texas State University","Sun Belt Conference","I-FBS"
"Texas Tech University","Big 12 Conference","I-FBS"
"Texas Woman's University","Lone Star Conference","II"
"The Citadel","Southern Conference","I-FCS"
"The City College of New York","City University of New York Athletic Conference","III"
"The College of New Jersey","New Jersey Athletic Conference","III"
"The College of Saint Rose","Northeast-10 Conference","II"
"The College of St. Scholastica","Upper Midwest Athletic Conference","III"
"The College of Wooster","North Coast Athletic Conference","III"
"The Lincoln University (Pennsylvania)","Central Intercollegiate Athletic Association","II"
"The Ohio State University","Big Ten Conference","I-FBS"
"The Sage Colleges","Skyline Conference","III"
"The State University of New York at Fredonia","State University of New York Athletic Conference","III"
"The University of North Carolina at Charlotte","Conference USA","I-FBS"
"The University of North Carolina at Greensboro","Southern Conference","I"
"The University of Southern Mississippi","Conference USA","I-FBS"
"The University of Texas at Tyler","American Southwest Conference","III"
"The University of Texas Rio Grande Valley","Western Athletic Conference","I"
"The University of Tulsa","American Athletic Conference","I-FBS"
"The University of Virginia's College at Wise","Mountain East Conference","II"
"Thiel College","Presidents' Athletic Conference","III"
"Thomas College","North Atlantic Conference","III"
"Thomas More College","Presidents' Athletic Conference","III"
"Tiffin University","Great Lakes Intercollegiate Athletic Conference","II"
"Towson University","Colonial Athletic Association","I-FCS"
"Transylvania University","Heartland Collegiate Athletic Conference","III"
"Trevecca Nazarene University","Great Midwest Athletic Conference","II"
"Trine University","Michigan Intercol. Ath. Assn.","III"
"Trinity College (Connecticut)","New England Small College Athletic Conference","III"
"Trinity University (Texas)","Southern Collegiate Athletic Conference","III"
"Trinity Washington University","Independent","III"
"Troy University","Sun Belt Conference","I-FBS"
"Truman State University","Great Lakes Valley Conference","II"
"Tufts University","New England Small College Athletic Conference","III"
"Tulane University","American Athletic Conference","I-FBS"
"Tusculum College","South Atlantic Conference","II"
"Tuskegee University","Southern Intercol. Ath. Conf.","II"
"U.S. Air Force Academy","Mountain West Conference","I-FBS"
"U.S. Coast Guard Academy","New England Women's and Men's Athletic Conference","III"
"U.S. Merchant Marine Academy","Skyline Conference","III"
"U.S. Military Academy","Patriot League","I-FBS"
"U.S. Naval Academy","Patriot League","I-FBS"
"Union College (New York)","Liberty League","III"
"Union University","Gulf South Conference","II"
"University at Albany","America East Conference","I-FCS"
"University at Buffalo, the State University of New York","Mid-American Conference","I-FBS"
"University of Akron","Mid-American Conference","I-FBS"
"University of Alabama","Southeastern Conference","I-FBS"
"University of Alabama at Birmingham","Conference USA","I-FBS"
"University of Alabama in Huntsville","Gulf South Conference","II"
"University of Alaska Anchorage","Great Northwest Athletic Conference","II"
"University of Alaska Fairbanks","Great Northwest Athletic Conference","II"
"University of Arizona","Pac-12 Conference","I-FBS"
"University of Arkansas at Little Rock","Sun Belt Conference","I"
"University of Arkansas, Fayetteville","Southeastern Conference","I-FBS"
"University of Arkansas, Fort Smith","Heartland Conference","II"
"University of Arkansas, Monticello","Great American Conference","II"
"University of Arkansas, Pine Bluff","Southwestern Athletic Conf.","I-FCS"
"University of Bridgeport","East Coast Conference","II"
"University of California, Berkeley","Pac-12 Conference","I-FBS"
"University of California, Davis","Big West Conference","I-FCS"
"University of California, Irvine","Big West Conference","I"
"University of California, Los Angeles","Pac-12 Conference","I-FBS"
"University of California, Riverside","Big West Conference","I"
"University of California, San Diego","California Collegiate Athletic Association","II"
"University of California, Santa Barbara","Big West Conference","I"
"University of California, Santa Cruz","Independent","III"
"University of Central Arkansas","Southland Conference","I-FCS"
"University of Central Florida","American Athletic Conference","I-FBS"
"University of Central Missouri","Mid-America Intercollegiate Athletics Association","II"
"University of Central Oklahoma","Mid-America Intercollegiate Athletics Association","II"
"University of Charleston (West Virginia)","Mountain East Conference","II"
"University of Chicago","University Athletic Association","III"
"University of Cincinnati","American Athletic Conference","I-FBS"
"University of Colorado, Boulder","Pac-12 Conference","I-FBS"
"University of Colorado, Colorado Springs","Rocky Mountain Athletic Conference","II"
"University of Connecticut","American Athletic Conference","I-FBS"
"University of Dallas","Southern Collegiate Athletic Conference","III"
"University of Dayton","Atlantic 10 Conference","I-FCS"
"University of Delaware","Colonial Athletic Association","I-FCS"
"University of Denver","The Summit League","I"
"University of Detroit Mercy","Horizon League","I"
"University of Dubuque","Iowa Intercol. Athletic Conf.","III"
"University of Evansville","Missouri Valley Conference","I"
"University of Findlay","Great Lakes Intercollegiate Athletic Conference","II"
"University of Florida","Southeastern Conference","I-FBS"
"University of Georgia","Southeastern Conference","I-FBS"
"University of Hartford","America East Conference","I"
"University of Hawaii at Hilo","Pacific West Conference","II"
"University of Hawaii, Manoa","Big West Conference","I-FBS"
"University of Houston","American Athletic Conference","I-FBS"
"University of Idaho","Big Sky Conference","I-FBS"
"University of Illinois at Chicago","Horizon League","I"
"University of Illinois at Springfield","Great Lakes Valley Conference","II"
"University of Illinois Urbana-Champaign","Big Ten Conference","I-FBS"
"University of Indianapolis","Great Lakes Valley Conference","II"
"University of Iowa","Big Ten Conference","I-FBS"
"University of Kansas","Big 12 Conference","I-FBS"
"University of Kentucky","Southeastern Conference","I-FBS"
"University of La Verne","Southern California Intercollegiate Athletic Conf.","III"
"University of Louisiana at Lafayette","Sun Belt Conference","I-FBS"
"University of Louisiana at Monroe","Sun Belt Conference","I-FBS"
"University of Louisville","Atlantic Coast Conference","I-FBS"
"University of Maine at Presque Isle","Independent","III"
"University of Maine, Farmington","North Atlantic Conference","III"
"University of Maine, Orono","America East Conference","I-FCS"
"University of Mary","Northern Sun Intercollegiate Conference","II"
"University of Mary Hardin-Baylor","American Southwest Conference","III"
"University of Mary Washington","Capital Athletic Conference Inc.","III"
"University of Maryland Eastern Shore","Mid-Eastern Athletic Conf.","I"
"University of Maryland, Baltimore County","America East Conference","I"
"University of Maryland, College Park","Big Ten Conference","I-FBS"
"University of Massachusetts Boston","Little East Conference","III"
"University of Massachusetts Lowell","America East Conference","II"
"University of Massachusetts, Amherst","Atlantic 10 Conference","I-FBS"
"University of Massachusetts, Dartmouth","Little East Conference","III"
"University of Memphis","American Athletic Conference","I-FBS"
"University of Miami (Florida)","Atlantic Coast Conference","I-FBS"
"University of Michigan","Big Ten Conference","I-FBS"
"University of Minnesota Duluth","Northern Sun Intercollegiate Conference","II"
"University of Minnesota, Crookston","Northern Sun Intercollegiate Conference","II"
"University of Minnesota, Morris","Upper Midwest Athletic Conference","III"
"University of Minnesota, Twin Cities","Big Ten Conference","I-FBS"
"University of Mississippi","Southeastern Conference","I-FBS"
"University of Missouri-Kansas City","Western Athletic Conference","I"
"University of Missouri-St. Louis","Great Lakes Valley Conference","II"
"University of Missouri, Columbia","Southeastern Conference","I-FBS"
"University of Montana","Big Sky Conference","I-FCS"
"University of Montevallo","Peach Belt Conference","II"
"University of Mount Olive","Conference Carolinas","II"
"University of Mount Union","Ohio Athletic Conference","III"
"University of Nebraska at Kearney","Mid-America Intercollegiate Athletics Association","II"
"University of Nebraska Omaha","The Summit League","I"
"University of Nebraska, Lincoln","Big Ten Conference","I-FBS"
"University of Nevada, Las Vegas","Mountain West Conference","I-FBS"
"University of Nevada, Reno","Mountain West Conference","I-FBS"
"University of New England","Commonwealth Coast Conference","III"
"University of New Hampshire","America East Conference","I-FCS"
"University of New Haven","Northeast-10 Conference","II"
"University of New Mexico","Mountain West Conference","I-FBS"
"University of New Orleans","Southland Conference","I"
"University of North Alabama","Gulf South Conference","II"
"University of North Carolina Asheville","Big South Conference","I"
"University of North Carolina at Pembroke","Peach Belt Conference","II"
"University of North Carolina Wilmington","Colonial Athletic Association","I"
"University of North Carolina, Chapel Hill","Atlantic Coast Conference","I-FBS"
"University of North Dakota","Big Sky Conference","I-FCS"
"University of North Florida","ASUN Conference","I"
"University of North Georgia","Peach Belt Conference","II"
"University of North Texas","Conference USA","I-FBS"
"University of Northern Colorado","Big Sky Conference","I-FCS"
"University of Northern Iowa","Missouri Valley Conference","I-FCS"
"University of Northwestern-St. Paul","Upper Midwest Athletic Conference","III"
"University of Notre Dame","Atlantic Coast Conference","I-FBS"
"University of Oklahoma","Big 12 Conference","I-FBS"
"University of Oregon","Pac-12 Conference","I-FBS"
"University of Pennsylvania","The Ivy League","I-FCS"
"University of Pittsburgh","Atlantic Coast Conference","I-FBS"
"University of Pittsburgh, Bradford","Allegheny Mountain Collegiate Conference","III"
"University of Pittsburgh, Greensburg","Allegheny Mountain Collegiate Conference","III"
"University of Pittsburgh, Johnstown","Pennsylvania State Athletic Conference","II"
"University of Portland","West Coast Conference","I"
"University of Puerto Rico, Bayamon","Independent","II"
"University of Puerto Rico, Mayaguez","Independent","II"
"University of Puerto Rico, Rio Piedras","Independent","II"
"University of Puget Sound","Northwest Conference","III"
"University of Redlands","Southern California Intercollegiate Athletic Conf.","III"
"University of Rhode Island","Atlantic 10 Conference","I-FCS"
"University of Richmond","Atlantic 10 Conference","I-FCS"
"University of Rochester","University Athletic Association","III"
"University of San Diego","West Coast Conference","I-FCS"
"University of San Francisco","West Coast Conference","I"
"University of Scranton","Landmark Conference","III"
"University of Sioux Falls","Northern Sun Intercollegiate Conference","II"
"University of South Alabama","Sun Belt Conference","I-FBS"
"University of South Carolina Aiken","Peach Belt Conference","II"
"University of South Carolina Upstate","ASUN Conference","I"
"University of South Carolina, Columbia","Southeastern Conference","I-FBS"
"University of South Dakota","The Summit League","I-FCS"
"University of South Florida","American Athletic Conference","I-FBS"
"University of Southern California","Pac-12 Conference","I-FBS"
"University of Southern Indiana","Great Lakes Valley Conference","II"
"University of Southern Maine","Little East Conference","III"
"University of St. Joseph (Connecticut)","Great Northeast Athletic Conference","III"
"University of St. Thomas (Minnesota)","Minnesota Intercollegiate Athletic Conference","III"
"University of Tampa","Sunshine State Conference","II"
"University of Tennessee at Chattanooga","Southern Conference","I-FCS"
"University of Tennessee at Martin","Ohio Valley Conference","I-FCS"
"University of Tennessee, Knoxville","Southeastern Conference","I-FBS"
"University of Texas at Arlington","Sun Belt Conference","I"
"University of Texas at Austin","Big 12 Conference","I-FBS"
"University of Texas at Dallas","American Southwest Conference","III"
"University of Texas at El Paso","Conference USA","I-FBS"
"University of Texas at San Antonio","Conference USA","I-FBS"
"University of Texas of the Permian Basin","Lone Star Conference","II"
"University of the District of Columbia","East Coast Conference","II"
"University of the Incarnate Word","Southland Conference","II"
"University of the Ozarks (Arkansas)","American Southwest Conference","III"
"University of the Pacific","West Coast Conference","I"
"University of the Sciences","Central Atlantic Collegiate Conference","II"
"University of the South","Southern Athletic Association","III"
"University of Toledo","Mid-American Conference","I-FBS"
"University of Utah","Pac-12 Conference","I-FBS"
"University of Valley Forge","Independent","III"
"University of Vermont","America East Conference","I"
"University of Virginia","Atlantic Coast Conference","I-FBS"
"University of Washington","Pac-12 Conference","I-FBS"
"University of West Alabama","Gulf South Conference","II"
"University of West Florida","Gulf South Conference","II"
"University of West Georgia","Gulf South Conference","II"
"University of Wisconsin-Eau Claire","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Green Bay","Horizon League","I"
"University of Wisconsin-La Crosse","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Madison","Big Ten Conference","I-FBS"
"University of Wisconsin-Milwaukee","Horizon League","I"
"University of Wisconsin-Oshkosh","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Parkside","Great Lakes Valley Conference","II"
"University of Wisconsin-Platteville","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-River Falls","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Stevens Point","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Stout","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wisconsin-Superior","Upper Midwest Athletic Conference","III"
"University of Wisconsin-Whitewater","Wisconsin Intercollegiate Athletic Conference","III"
"University of Wyoming","Mountain West Conference","I-FBS"
"Upper Iowa University","Northern Sun Intercollegiate Conference","II"
"Urbana University","Mountain East Conference","II"
"Ursinus College","Centennial Conference","III"
"Ursuline College","Great Midwest Athletic Conference","II"
"Utah State University","Mountain West Conference","I-FBS"
"Utah Valley University","Western Athletic Conference","I"
"Utica College","Empire 8","III"
"Valdosta State University","Gulf South Conference","II"
"Valparaiso University","Horizon League","I-FCS"
"Vanderbilt University","Southeastern Conference","I-FBS"
"Vassar College","Liberty League","III"
"Villanova University","Big East Conference","I-FCS"
"Virginia Commonwealth University","Atlantic 10 Conference","I"
"Virginia Military Institute","Southern Conference","I-FCS"
"Virginia Polytechnic Institute and State University","Atlantic Coast Conference","I-FBS"
"Virginia State University","Central Intercollegiate Athletic Association","II"
"Virginia Union University","Central Intercollegiate Athletic Association","II"
"Virginia Wesleyan College","Old Dominion Athletic Conf.","III"
"Wabash College","North Coast Athletic Conference","III"
"Wagner College","Northeast Conference","I-FCS"
"Wake Forest University","Atlantic Coast Conference","I-FBS"
"Walsh University","Great Lakes Intercollegiate Athletic Conference","II"
"Wartburg College","Iowa Intercol. Athletic Conf.","III"
"Washburn University of Topeka","Mid-America Intercollegiate Athletics Association","II"
"Washington and Jefferson College","Presidents' Athletic Conference","III"
"Washington and Lee University","Old Dominion Athletic Conf.","III"
"Washington College (Maryland)","Centennial Conference","III"
"Washington State University","Pac-12 Conference","I-FBS"
"Washington University in St. Louis","University Athletic Association","III"
"Wayne State College (Nebraska)","Northern Sun Intercollegiate Conference","II"
"Wayne State University (Michigan)","Great Lakes Intercollegiate Athletic Conference","II"
"Waynesburg University","Presidents' Athletic Conference","III"
"Weber State University","Big Sky Conference","I-FCS"
"Webster University","St. Louis Intercollegiate Athletic Conference","III"
"Wellesley College","New England Women's and Men's Athletic Conference","III"
"Wells College","North Eastern Athletic Conference","III"
"Wentworth Institute of Technology","Commonwealth Coast Conference","III"
"Wesley College","Capital Athletic Conference Inc.","III"
"Wesleyan University (Connecticut)","New England Small College Athletic Conference","III"
"West Chester University of Pennsylvania","Pennsylvania State Athletic Conference","II"
"West Liberty University","Mountain East Conference","II"
"West Texas A&M University","Lone Star Conference","II"
"West Virginia State University","Mountain East Conference","II"
"West Virginia University","Big 12 Conference","I-FBS"
"West Virginia Wesleyan College","Mountain East Conference","II"
"Western Carolina University","Southern Conference","I-FCS"
"Western Connecticut State University","Little East Conference","III"
"Western Illinois University","The Summit League","I-FCS"
"Western Kentucky University","Conference USA","I-FBS"
"Western Michigan University","Mid-American Conference","I-FBS"
"Western New England University","Commonwealth Coast Conference","III"
"Western New Mexico University","Lone Star Conference","II"
"Western Oregon University","Great Northwest Athletic Conference","II"
"Western State Colorado University","Rocky Mountain Athletic Conference","II"
"Western Washington University","Great Northwest Athletic Conference","II"
"Westfield State University","Massachusetts State Collegiate Athletic Conference","III"
"Westminster College (Missouri)","St. Louis Intercollegiate Athletic Conference","III"
"Westminster College (Pennsylvania)","Presidents' Athletic Conference","III"
"Westminster College (Utah)","Rocky Mountain Athletic Conference","II"
"Wheaton College (Illinois)","College Conference of Illinois & Wisconsin","III"
"Wheaton College (Massachusetts)","New England Women's and Men's Athletic Conference","III"
"Wheeling Jesuit University","Mountain East Conference","II"
"Wheelock College","New England Collegiate Conference","III"
"Whitman College","Northwest Conference","III"
"Whittier College","Southern California Intercollegiate Athletic Conf.","III"
"Whitworth University","Northwest Conference","III"
"Wichita State University","Missouri Valley Conference","I"
"Widener University","Middle Atlantic Conferences","III"
"Wilkes University","Middle Atlantic Conferences","III"
"Willamette University","Northwest Conference","III"
"William Jewell College","Great Lakes Valley Conference","II"
"William Paterson University of New Jersey","New Jersey Athletic Conference","III"
"William Peace University","USA South Athletic Conference","III"
"Williams College","New England Small College Athletic Conference","III"
"Wilmington College (Ohio)","Ohio Athletic Conference","III"
"Wilmington University (Delaware)","Central Atlantic Collegiate Conference","II"
"Wilson College","North Eastern Athletic Conference","III"
"Wingate University","South Atlantic Conference","II"
"Winona State University","Northern Sun Intercollegiate Conference","II"
"Winston-Salem State University","Central Intercollegiate Athletic Association","II"
"Winthrop University","Big South Conference","I"
"Wisconsin Lutheran College","Northern Athletics Collegiate Conference","III"
"Wittenberg University","North Coast Athletic Conference","III"
"Wofford College","Southern Conference","I-FCS"
"Worcester Polytechnic Institute","New England Women's and Men's Athletic Conference","III"
"Worcester State University","Massachusetts State Collegiate Athletic Conference","III"
"Wright State University","Horizon League","I"
"Xavier University","Big East Conference","I"
"Yale University","The Ivy League","I-FCS"
"Yeshiva University","Skyline Conference","III"
"York College (New York)","City University of New York Athletic Conference","III"
"York College (Pennsylvania)","Capital Athletic Conference Inc.","III"
"Young Harris College","Peach Belt Conference","II"
"Youngstown State University","Horizon League","I-FCS"
